Benchmarking imdb optimal #1
index all\nbench /home/pei/Project/benchmarks/imdb_job-postgres/skinnerdb_queries/ ./imdb_1.txt
Loading dictionary ...
Loaded dictionary in 525599 ms.
Loading column movie_info_idx.info
Loading column title.series_years
Loading column aka_name.person_id
Loading column cast_info.note
Loading column cast_info.role_id
Loading column cast_info.nr_order
Loading column complete_cast.id
Loading column name.gender
Loading column cast_info.movie_id
Loading column movie_link.linked_movie_id
Loading column company_name.md5sum
Loading column movie_info_idx.note
Loading column person_info.info
Loading column cast_info.person_id
Loading column movie_info_idx.movie_id
Loading column movie_link.movie_id
Loading column name.imdb_id
Loading column name.surname_pcode
Loading column movie_info_idx.id
Loading column complete_cast.subject_id
Loading column company_name.id
Loading column cast_info.id
Loading column aka_title.production_year
Loading column cast_info.person_role_id
Loading column company_name.imdb_id
Loading column company_name.country_code
Loading column movie_info.note
Loading column movie_companies.id
Loading column aka_title.kind_id
Loading column name.name
Loading column kind_type.kind
Loading column movie_link.id
Loading column complete_cast.movie_id
Loading column movie_keyword.movie_id
Loading column company_name.name_pcode_sf
Loading column aka_title.phonetic_code
Loading column name.imdb_index
Loading column title.title
Loading column complete_cast.status_id
Loading column movie_companies.company_id
Loading column movie_link.link_type_id
Loading column name.md5sum
Loading column keyword.phonetic_code
Loading column name.name_pcode_cf
Loading column aka_title.id
Loading column movie_companies.movie_id
Loading column name.id
Loading column movie_info.info
Loading column company_type.kind
Loading column comp_cast_type.kind
Loading column link_type.link
Loading column aka_name.name_pcode_nf
Loading column keyword.id
Loading column aka_title.movie_id
Loading column comp_cast_type.id
Loading column movie_info_idx.info_type_id
Loading column role_type.id
Loading column kind_type.id
Loading column company_name.name
Loading column char_name.md5sum
Loading column aka_title.episode_of_id
Loading column char_name.surname_pcode
Loading column char_name.imdb_id
Loading column char_name.name
Loading column aka_title.season_nr
Loading column aka_name.name_pcode_cf
Loading column person_info.id
Loading column info_type.id
Loading column movie_keyword.keyword_id
Loading column aka_name.surname_pcode
Loading column title.kind_id
Loading column title.episode_nr
Loading column aka_name.name
Loading column title.md5sum
Loading column company_name.name_pcode_nf
Loading column title.episode_of_id
Loading column title.imdb_index
Loading column aka_title.note
Loading column name.name_pcode_nf
Loading column char_name.id
Loading column char_name.imdb_index
Loading column movie_companies.note
Loading column movie_companies.company_type_id
Loading column person_info.note
